Title,Description,Category,Image URL,Annual Revenue (INR),Funding Raised (INR),Team Size,Founding Year,Location,Startup Valuation (INR),Revenue Growth Over Time (Revenue VS Expenses),Funding Sources,Revenue by Product/Service,Invest or Not Score
Startup_468,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_468,70562616,247124691,182,2007,Mumbai,9194447843,0.500470998891455,Crowdfunded,6219484.99067939,100
Startup_469,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_469,61084389,171184309,342,2016,Hyderabad,3674027737,0.922702675889981,Bootstrapped,32292362.317244,82.721318567589
Startup_470,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_470,58597408,476160917,66,2011,Delhi,7472755146,1.47439846856623,VC,10109357.6937795,100
Startup_471,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_471,11320855,367574043,149,2007,Delhi,5569318275,1.4487572584368,VC,27720564.3963984,100
Startup_472,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_472,19130254,151623294,220,2013,Delhi,7980079328,1.06682595730878,Bootstrapped,1403737.99424892,57.6457723957309
Startup_473,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_473,93525563,256391079,7,2003,Delhi,8605085936,1.454029849668,Crowdfunded,22220602.5136727,100
Startup_474,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_474,72766557,10427504,164,2000,Bangalore,5441783555,0.822121780000637,Angel,31942339.5113827,35.5970861780001
Startup_475,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_475,80945266,214012806,231,2000,Delhi,2467665472,1.53190282316507,Crowdfunded,17159286.2519582,100
Startup_476,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_476,44558992,410675520,490,2018,Mumbai,1747489402,2.50588582289816,Angel,17892079.1674685,100
Startup_477,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_477,52628164,258427167,273,2015,Mumbai,3876677517,1.69767515775838,VC,12453244.9508527,100
Startup_478,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_478,66377052,289091276,124,2013,Bangalore,3810967433,0.545000222363038,Crowdfunded,23064374.6373131,100
Startup_479,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_479,95804867,96855581,385,2020,Mumbai,6177131430,1.55361010394812,Angel,36298739.7907813,75.2339821103948
Startup_480,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_480,94831305,223431666,499,2015,Mumbai,6575684019,0.56793754022711,Bootstrapped,20123814.2314943,100
Startup_481,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_481,88349431,365666746,93,2004,Delhi,3624233168,2.915608526767,VC,5595955.90213333,100
Startup_482,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_482,82251088,214812151,333,2008,Mumbai,9904718777,0.818634898557172,Bootstrapped,35906673.5045131,100
Startup_483,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_483,36409403,100017426,72,2001,Bangalore,5033179746,2.26922081582655,VC,43265138.8997546,46.2359110815827
Startup_484,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_484,17045907,427863933,402,2017,Delhi,6708153267,2.93194080723021,Crowdfunded,30211322.0404679,100
Startup_485,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_485,93924887,345197151,361,2005,Hyderabad,5877263354,2.56509762916643,Crowdfunded,21685738.3027457,100
Startup_486,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_486,63754884,401427677,102,2008,Delhi,6728981661,2.24828843781551,VC,24838887.072888,100
Startup_487,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_487,49458273,283126620,271,2000,Bangalore,3095732958,2.59865227375192,VC,34242619.248543,100
Startup_488,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_488,16734209,157979628,109,2008,Delhi,6850819485,2.95449673315157,VC,11442332.6728825,56.5630216733152
Startup_489,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_489,70800140,12707868,444,2015,Delhi,7725905455,2.05336124313382,Crowdfunded,17097037.6238315,41.2177525243134
Startup_490,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_490,93903549,417899357,327,2012,Bangalore,4582431018,1.89796201707332,Angel,3856107.9917634,100
Startup_491,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_491,37081386,372793039,127,2008,Delhi,7593451569,2.0705952761582,Bootstrapped,27955950.3305997,100
Startup_492,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_492,74658410,279490535,480,2020,Bangalore,7879941999,1.83168971690389,Bootstrapped,35735986.0456009,100
Startup_493,Innovative startup focused on growth,Healthcare,https://dummyimage.com/startup_493,92893487,376610386,33,2012,Bangalore,4312581851,2.0877227647743,Crowdfunded,21878357.9340949,100
Startup_494,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_494,58395058,283216465,141,2008,Hyderabad,258998032,1.6246055199314,Bootstrapped,9845590.47584206,100
Startup_495,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_495,26827438,190170432,199,2010,Mumbai,6929772942,1.04610795720827,VC,7840790.71802186,71.8667155957208
Startup_496,Innovative startup focused on growth,E-Commerce,https://dummyimage.com/startup_496,17663288,110640269,413,2003,Mumbai,3835334423,0.800618066279189,Angel,30846596.0445059,48.5974577066279
Startup_497,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_497,98148566,383506354,230,2001,Delhi,1991100776,0.670852338830651,Bootstrapped,28476893.898575,100
Startup_498,Innovative startup focused on growth,Technology,https://dummyimage.com/startup_498,14081782,337247982,336,2005,Delhi,2062491159,1.158289459383,Angel,23129089.7708885,100
Startup_499,Innovative startup focused on growth,Finance,https://dummyimage.com/startup_499,96632207,119746097,174,2013,Hyderabad,3202872611,0.615308910839335,VC,37599249.2839259,78.1182427910839
